Supplier_Performance,Past_Delays,Weather_Condition,Distance_km,Status
3,9,Thunderstorm,71,Delayed
3,9,Cloudy,467,On-Time
5,9,Heavy Rain,561,Delayed
2,8,Heavy Rain,619,Delayed
1,10,Sunny,633,Delayed
4,9,Fog,93,Delayed
3,2,Snow,241,Delayed
3,0,Sunny,846,On-Time
3,5,Rain,996,Delayed
4,7,Snow,68,Delayed
0,9,Snow,671,Delayed
5,10,Partly Cloudy,540,Delayed
1,5,Snow,623,Delayed
0,6,Rain,759,Delayed
1,3,Thunderstorm,751,Delayed
3,6,Sunny,818,Delayed
2,9,Sunny,182,Delayed
0,10,Fog,256,Delayed
4,0,Heavy Rain,647,On-Time
5,3,Thunderstorm,220,On-Time
4,8,Snow,440,Delayed
1,9,Cloudy,390,Delayed
5,4,Partly Cloudy,648,Delayed
0,3,Cloudy,48,Delayed
4,8,Partly Cloudy,990,Delayed
4,6,Sunny,196,Delayed
5,9,Heavy Rain,725,Delayed
0,6,Fog,410,Delayed
4,7,Fog,368,Delayed
2,9,Thunderstorm,108,Delayed
0,0,Rain,123,Delayed
2,7,Thunderstorm,307,Delayed
0,10,Cloudy,239,Delayed
3,2,Fog,437,Delayed
2,5,Thunderstorm,566,Delayed
3,6,Rain,289,Delayed
3,9,Partly Cloudy,91,Delayed
3,3,Thunderstorm,919,Delayed
0,1,Rain,612,Delayed
2,3,Partly Cloudy,92,On-Time
3,4,Rain,263,Delayed
5,8,Partly Cloudy,801,Delayed
2,6,Thunderstorm,955,Delayed
4,7,Heavy Rain,689,Delayed
0,9,Thunderstorm,443,Delayed
2,5,Rain,496,Delayed
0,8,Partly Cloudy,726,Delayed
1,2,Thunderstorm,74,Delayed
4,1,Cloudy,911,Delayed
0,9,Fog,912,Delayed
3,5,Partly Cloudy,871,On-Time
0,2,Sunny,731,Delayed
3,3,Partly Cloudy,711,Delayed
1,9,Partly Cloudy,373,Delayed
1,0,Rain,216,Delayed
5,0,Cloudy,442,Delayed
1,10,Partly Cloudy,843,Delayed
3,2,Partly Cloudy,241,On-Time
3,2,Snow,188,Delayed
3,2,Thunderstorm,223,On-Time
1,8,Sunny,511,Delayed
0,8,Sunny,436,On-Time
0,0,Heavy Rain,274,Delayed
3,3,Partly Cloudy,207,On-Time
0,3,Rain,36,Delayed
5,6,Snow,173,Delayed
3,2,Heavy Rain,81,On-Time
4,9,Fog,566,Delayed
2,9,Partly Cloudy,158,Delayed
1,4,Cloudy,551,Delayed
2,7,Fog,56,Delayed
2,8,Fog,348,Delayed
0,0,Rain,529,Delayed
1,5,Heavy Rain,233,Delayed
3,2,Thunderstorm,876,Delayed
3,8,Snow,393,Delayed
4,7,Thunderstorm,21,Delayed
3,7,Thunderstorm,788,Delayed
5,1,Sunny,240,On-Time
3,7,Partly Cloudy,199,On-Time
1,5,Thunderstorm,261,Delayed
3,10,Rain,891,Delayed
5,2,Cloudy,621,Delayed
4,6,Rain,471,Delayed
4,8,Partly Cloudy,244,Delayed
3,5,Snow,843,Delayed
4,7,Fog,14,Delayed
2,2,Snow,18,On-Time
1,7,Partly Cloudy,626,Delayed
4,1,Cloudy,737,On-Time
0,10,Fog,355,Delayed
0,7,Sunny,544,Delayed
2,3,Heavy Rain,528,Delayed
4,1,Heavy Rain,150,On-Time
1,8,Partly Cloudy,733,Delayed
0,5,Heavy Rain,736,Delayed
5,8,Fog,183,Delayed
4,3,Cloudy,828,Delayed
3,3,Cloudy,801,On-Time
4,5,Sunny,127,On-Time
3,10,Sunny,942,Delayed
2,5,Sunny,227,On-Time
4,7,Cloudy,728,Delayed
3,2,Snow,463,On-Time
0,4,Sunny,823,On-Time
5,5,Rain,415,Delayed
2,5,Snow,416,Delayed
2,2,Sunny,53,On-Time
5,4,Rain,425,Delayed
4,1,Heavy Rain,869,On-Time
2,1,Heavy Rain,611,Delayed
1,4,Snow,505,Delayed
1,6,Heavy Rain,143,Delayed
0,3,Partly Cloudy,197,On-Time
4,10,Rain,996,Delayed
0,0,Rain,364,Delayed
1,2,Rain,727,Delayed
5,6,Fog,700,Delayed
2,6,Heavy Rain,483,Delayed
3,3,Rain,95,On-Time
1,10,Snow,892,Delayed
3,1,Fog,775,Delayed
1,10,Partly Cloudy,392,Delayed
4,10,Rain,110,Delayed
1,8,Fog,239,Delayed
4,1,Rain,92,On-Time
2,10,Thunderstorm,316,Delayed
1,4,Sunny,900,Delayed
3,3,Sunny,353,On-Time
1,10,Cloudy,575,Delayed
4,4,Snow,158,On-Time
0,10,Partly Cloudy,828,On-Time
1,1,Fog,724,Delayed
4,2,Heavy Rain,662,Delayed
5,6,Partly Cloudy,409,Delayed
2,10,Fog,25,Delayed
2,2,Fog,198,Delayed
5,8,Sunny,588,Delayed
4,3,Heavy Rain,53,Delayed
4,5,Heavy Rain,880,On-Time
3,0,Rain,120,On-Time
3,6,Heavy Rain,460,Delayed
0,6,Cloudy,436,On-Time
5,5,Cloudy,774,Delayed
5,10,Snow,884,Delayed
1,1,Cloudy,339,Delayed
4,8,Snow,934,Delayed
0,9,Snow,480,Delayed
2,9,Partly Cloudy,894,Delayed
2,4,Fog,394,Delayed
0,4,Cloudy,331,On-Time
5,3,Sunny,339,Delayed
5,7,Thunderstorm,52,Delayed
4,4,Thunderstorm,680,On-Time
1,4,Sunny,557,On-Time
0,5,Sunny,504,On-Time
5,10,Sunny,850,On-Time
2,4,Cloudy,799,On-Time
1,7,Snow,58,Delayed
2,7,Rain,248,Delayed
1,8,Snow,832,Delayed
3,2,Cloudy,492,Delayed
1,7,Partly Cloudy,797,Delayed
3,9,Heavy Rain,844,Delayed
0,10,Fog,731,Delayed
3,2,Partly Cloudy,125,On-Time
2,6,Heavy Rain,422,Delayed
4,3,Sunny,389,On-Time
0,1,Sunny,804,Delayed
1,8,Partly Cloudy,515,Delayed
4,6,Thunderstorm,249,Delayed
0,2,Snow,922,Delayed
3,2,Heavy Rain,619,Delayed
4,9,Fog,969,Delayed
3,2,Rain,633,Delayed
1,1,Thunderstorm,262,Delayed
3,6,Rain,899,Delayed
0,9,Partly Cloudy,115,Delayed
3,10,Rain,121,On-Time
3,3,Heavy Rain,439,Delayed
3,2,Fog,203,On-Time
0,9,Snow,293,Delayed
5,9,Sunny,100,Delayed
